2021-03-31 17:25:52.927  INFO 5100 --- [restartedMain] tn.esprit.spring.Edalel619Application    : Starting Edalel619Application using Java 1.8.0_60 on DESKTOP-85SMQVJ with PID 5100 (C:\PIDEV-SB\Edalel\target\classes started by maiss in C:\PIDEV-SB\Edalel)
2021-03-31 17:25:52.938  INFO 5100 --- [restartedMain] tn.esprit.spring.Edalel619Application    : No active profile set, falling back to default profiles: default
2021-03-31 17:25:53.146  INFO 5100 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-03-31 17:25:53.150  INFO 5100 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-03-31 17:25:54.429  INFO 5100 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-03-31 17:25:55.179  INFO 5100 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 723 ms. Found 22 JPA repository interfaces.
2021-03-31 17:25:55.965  INFO 5100 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$ca738b9e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-03-31 17:25:56.079  INFO 5100 --- [restartedMain] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2021-03-31 17:25:56.777  INFO 5100 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-03-31 17:25:56.801  INFO 5100 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-03-31 17:25:56.801  INFO 5100 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-03-31 17:25:56.947  INFO 5100 --- [restartedMain] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring embedded WebApplicationContext
2021-03-31 17:25:56.948  INFO 5100 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3797 ms
2021-03-31 17:25:57.390  INFO 5100 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-31 17:25:57.602  INFO 5100 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.28.Final
2021-03-31 17:25:57.953  INFO 5100 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-03-31 17:25:58.139  INFO 5100 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-03-31 17:25:58.522  INFO 5100 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-03-31 17:25:58.541  INFO 5100 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-03-31 17:25:59.525  INFO 5100 --- [restartedMain] org.hibernate.tuple.PojoInstantiator     : HHH000182: No default (no-argument) constructor for class: tn.esprit.spring.Entities.Donation (class must be instantiated by Interceptor)
2021-03-31 17:25:59.621  INFO 5100 --- [restartedMain] org.hibernate.tuple.PojoInstantiator     : HHH000182: No default (no-argument) constructor for class: tn.esprit.spring.Entities.Layer (class must be instantiated by Interceptor)
2021-03-31 17:25:59.628  INFO 5100 --- [restartedMain] org.hibernate.tuple.PojoInstantiator     : HHH000182: No default (no-argument) constructor for class: tn.esprit.spring.Entities.Stock (class must be instantiated by Interceptor)
2021-03-31 17:26:01.946  INFO 5100 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-31 17:26:01.958  INFO 5100 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-03-31 17:26:02.023  INFO 5100 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-03-31 17:26:03.885  WARN 5100 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-03-31 17:26:04.201  INFO 5100 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@67a7f331, org.springframework.security.web.context.SecurityContextPersistenceFilter@3e03bed9, org.springframework.security.web.header.HeaderWriterFilter@216a8c50, org.springframework.security.web.authentication.logout.LogoutFilter@5df19a50, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@42d2f9c, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7e07cb43, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@324d4073, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@576cd936, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6e3d324b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@43e23e59, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@56e9967a, org.springframework.security.web.session.SessionManagementFilter@231b038d, org.springframework.security.web.access.ExceptionTranslationFilter@14be991d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@582091b2]
2021-03-31 17:26:04.405  INFO 5100 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-03-31 17:26:04.833  INFO 5100 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2021-03-31 17:26:04.991  INFO 5100 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path '/SpringMVC'
2021-03-31 17:26:05.006  INFO 5100 --- [restartedMain] tn.esprit.spring.Edalel619Application    : Started Edalel619Application in 12.778 seconds (JVM running for 14.136)
2021-03-31 17:26:10.309  INFO 5100 --- [http-nio-8081-exec-2] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-03-31 17:26:10.311  INFO 5100 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-03-31 17:26:10.313  INFO 5100 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-03-31 17:26:40.069 ERROR 5100 --- [http-nio-8081-exec-3] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/SpringMVC] threw exception [Request processing failed; nested exception is java.util.NoSuchElementException: No value present] with root cause

java.util.NoSuchElementException: No value present
	at java.util.Optional.get(Optional.java:135) ~[na:1.8.0_60]
2021-03-31 21:04:55.721  INFO 10704 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-03-31 21:05:42.973  INFO 10704 --- [Thread-168] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2021-03-31 21:05:42.973  INFO 10704 --- [Thread-168] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-03-31 21:05:42.974  INFO 10704 --- [Thread-168] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-03-31 21:05:42.975  INFO 10704 --- [Thread-168] com.zaxxer.hikari.HikariDataSource       : HikariPool-39 - Shutdown initiated...
2021-03-31 21:05:42.978  INFO 10704 --- [Thread-168] com.zaxxer.hikari.HikariDataSource       : HikariPool-39 - Shutdown completed.
2021-03-31 21:05:43.326  INFO 10704 --- [restartedMain] tn.esprit.spring.Edalel619Application    : Starting Edalel619Application using Java 1.8.0_60 on DESKTOP-85SMQVJ with PID 10704 (C:\PIDEV-SB\Edalel\target\classes started by maiss in C:\PIDEV-SB\Edalel)
2021-03-31 21:05:43.326  INFO 10704 --- [restartedMain] tn.esprit.spring.Edalel619Application    : No active profile set, falling back to default profiles: default
2021-03-31 21:05:43.535  INFO 10704 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-03-31 21:05:43.608  INFO 10704 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 71 ms. Found 22 JPA repository interfaces.
2021-03-31 21:05:43.647  INFO 10704 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$c9a7ed32] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-03-31 21:05:43.648  INFO 10704 --- [restartedMain] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2021-03-31 21:05:43.719  INFO 10704 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-03-31 21:05:43.719  INFO 10704 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-03-31 21:05:43.719  INFO 10704 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-03-31 21:05:43.732  INFO 10704 --- [restartedMain] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring embedded WebApplicationContext
2021-03-31 21:05:43.732  INFO 10704 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 403 ms
2021-03-31 21:05:43.776  INFO 10704 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-31 21:05:43.781  INFO 10704 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-40 - Starting...
2021-03-31 21:05:43.784  INFO 10704 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-40 - Start completed.
2021-03-31 21:05:43.785  INFO 10704 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-03-31 21:05:43.823  INFO 10704 --- [restartedMain] org.hibernate.tuple.PojoInstantiator     : HHH000182: No default (no-argument) constructor for class: tn.esprit.spring.Entities.Donation (class must be instantiated by Interceptor)
2021-03-31 21:05:43.847  INFO 10704 --- [restartedMain] org.hibernate.tuple.PojoInstantiator     : HHH000182: No default (no-argument) constructor for class: tn.esprit.spring.Entities.Layer (class must be instantiated by Interceptor)
2021-03-31 21:05:43.849  INFO 10704 --- [restartedMain] org.hibernate.tuple.PojoInstantiator     : HHH000182: No default (no-argument) constructor for class: tn.esprit.spring.Entities.Stock (class must be instantiated by Interceptor)
2021-03-31 21:05:44.875  INFO 10704 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-31 21:05:44.875  INFO 10704 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-03-31 21:05:44.881  INFO 10704 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-03-31 21:05:45.109  WARN 10704 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-03-31 21:05:45.126  INFO 10704 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5b016720, org.springframework.security.web.context.SecurityContextPersistenceFilter@6c61778c, org.springframework.security.web.header.HeaderWriterFilter@285487c6, org.springframework.security.web.authentication.logout.LogoutFilter@5145fd2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@21416038, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@46ef00e8, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5216985c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@78c0f4af, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2100acaa, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2d6675fb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2d0c7b3d, org.springframework.security.web.session.SessionManagementFilter@50b77aad, org.springframework.security.web.access.ExceptionTranslationFilter@3efe7a50, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@63cd4a66]
2021-03-31 21:05:45.155  INFO 10704 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-03-31 21:05:45.220  INFO 10704 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2021-03-31 21:05:45.235  INFO 10704 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path '/SpringMVC'
2021-03-31 21:05:45.238  INFO 10704 --- [restartedMain] tn.esprit.spring.Edalel619Application    : Started Edalel619Application in 1.956 seconds (JVM running for 3909.06)
2021-03-31 21:05:45.240  INFO 10704 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-03-31 21:05:54.350  INFO 10704 --- [Thread-173] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2021-03-31 21:05:54.352  INFO 10704 --- [Thread-173] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-03-31 21:05:54.354  INFO 10704 --- [Thread-173] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-03-31 21:05:54.355  INFO 10704 --- [Thread-173] com.zaxxer.hikari.HikariDataSource       : HikariPool-40 - Shutdown initiated...
2021-03-31 21:05:54.357  INFO 10704 --- [Thread-173] com.zaxxer.hikari.HikariDataSource       : HikariPool-40 - Shutdown completed.
2021-03-31 21:05:54.731  INFO 10704 --- [restartedMain] tn.esprit.spring.Edalel619Application    : Starting Edalel619Application using Java 1.8.0_60 on DESKTOP-85SMQVJ with PID 10704 (C:\PIDEV-SB\Edalel\target\classes started by maiss in C:\PIDEV-SB\Edalel)
2021-03-31 21:05:54.731  INFO 10704 --- [restartedMain] tn.esprit.spring.Edalel619Application    : No active profile set, falling back to default profiles: default
2021-03-31 21:05:54.931  INFO 10704 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-03-31 21:05:54.993  INFO 10704 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 63 ms. Found 22 JPA repository interfaces.
2021-03-31 21:05:55.035  INFO 10704 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$c9a7ed32] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-03-31 21:05:55.036  INFO 10704 --- [restartedMain] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2021-03-31 21:05:55.106  INFO 10704 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-03-31 21:05:55.107  INFO 10704 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-03-31 21:05:55.107  INFO 10704 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-03-31 21:05:55.120  INFO 10704 --- [restartedMain] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring embedded WebApplicationContext
2021-03-31 21:05:55.120  INFO 10704 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 387 ms
2021-03-31 21:05:55.162  INFO 10704 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-31 21:05:55.167  INFO 10704 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-41 - Starting...
2021-03-31 21:05:55.171  INFO 10704 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-41 - Start completed.
2021-03-31 21:05:55.171  INFO 10704 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-03-31 21:05:55.206  INFO 10704 --- [restartedMain] org.hibernate.tuple.PojoInstantiator     : HHH000182: No default (no-argument) constructor for class: tn.esprit.spring.Entities.Donation (class must be instantiated by Interceptor)
2021-03-31 21:05:55.225  INFO 10704 --- [restartedMain] org.hibernate.tuple.PojoInstantiator     : HHH000182: No default (no-argument) constructor for class: tn.esprit.spring.Entities.Layer (class must be instantiated by Interceptor)
2021-03-31 21:05:55.227  INFO 10704 --- [restartedMain] org.hibernate.tuple.PojoInstantiator     : HHH000182: No default (no-argument) constructor for class: tn.esprit.spring.Entities.Stock (class must be instantiated by Interceptor)
2021-03-31 21:05:56.318  INFO 10704 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-31 21:05:56.318  INFO 10704 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-03-31 21:05:56.318  INFO 10704 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-03-31 21:05:56.635  WARN 10704 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-03-31 21:05:56.651  INFO 10704 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@27de9c46, org.springframework.security.web.context.SecurityContextPersistenceFilter@6265a83e, org.springframework.security.web.header.HeaderWriterFilter@7b7d2c25, org.springframework.security.web.authentication.logout.LogoutFilter@3e9e7cbd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5540c05f, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@17d22825, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5b21a56d, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1ffbbc94, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7102e873, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@638cee72, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@197cbd81, org.springframework.security.web.session.SessionManagementFilter@12acd0c6, org.springframework.security.web.access.ExceptionTranslationFilter@38756029, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7e705e7e]
2021-03-31 21:05:56.671  INFO 10704 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-03-31 21:05:56.767  INFO 10704 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2021-03-31 21:05:56.798  INFO 10704 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path '/SpringMVC'
2021-03-31 21:05:56.804  INFO 10704 --- [restartedMain] tn.esprit.spring.Edalel619Application    : Started Edalel619Application in 2.106 seconds (JVM running for 3920.625)
2021-03-31 21:05:56.805  INFO 10704 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-03-31 21:05:58.098  INFO 10704 --- [http-nio-8081-exec-10] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-03-31 21:05:58.099  INFO 10704 --- [http-nio-8081-exec-10] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-03-31 21:05:58.101  INFO 10704 --- [http-nio-8081-exec-10] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-03-31 21:11:57.393  INFO 10704 --- [Thread-178] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2021-03-31 21:11:57.394  INFO 10704 --- [Thread-178] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-03-31 21:11:57.395  INFO 10704 --- [Thread-178] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-03-31 21:11:57.396  INFO 10704 --- [Thread-178] com.zaxxer.hikari.HikariDataSource       : HikariPool-41 - Shutdown initiated...
2021-03-31 21:11:57.400  INFO 10704 --- [Thread-178] com.zaxxer.hikari.HikariDataSource       : HikariPool-41 - Shutdown completed.
2021-03-31 21:11:57.962  INFO 10704 --- [restartedMain] tn.esprit.spring.Edalel619Application    : Starting Edalel619Application using Java 1.8.0_60 on DESKTOP-85SMQVJ with PID 10704 (C:\PIDEV-SB\Edalel\target\classes started by maiss in C:\PIDEV-SB\Edalel)
2021-03-31 21:11:57.962  INFO 10704 --- [restartedMain] tn.esprit.spring.Edalel619Application    : No active profile set, falling back to default profiles: default
2021-03-31 21:11:58.187  INFO 10704 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-03-31 21:11:58.263  INFO 10704 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 76 ms. Found 22 JPA repository interfaces.
2021-03-31 21:11:58.325  INFO 10704 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$c9a7ed32] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-03-31 21:11:58.325  INFO 10704 --- [restartedMain] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2021-03-31 21:11:58.419  INFO 10704 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-03-31 21:11:58.420  INFO 10704 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-03-31 21:11:58.420  INFO 10704 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-03-31 21:11:58.436  INFO 10704 --- [restartedMain] o.a.c.c.C.[.[localhost].[/SpringMVC]     : Initializing Spring embedded WebApplicationContext
2021-03-31 21:11:58.436  INFO 10704 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 471 ms
2021-03-31 21:11:58.487  INFO 10704 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-31 21:11:58.491  INFO 10704 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-42 - Starting...
2021-03-31 21:11:58.495  INFO 10704 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-42 - Start completed.
2021-03-31 21:11:58.495  INFO 10704 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-03-31 21:11:58.543  INFO 10704 --- [restartedMain] org.hibernate.tuple.PojoInstantiator     : HHH000182: No default (no-argument) constructor for class: tn.esprit.spring.Entities.Donation (class must be instantiated by Interceptor)
2021-03-31 21:11:58.594  INFO 10704 --- [restartedMain] org.hibernate.tuple.PojoInstantiator     : HHH000182: No default (no-argument) constructor for class: tn.esprit.spring.Entities.Layer (class must be instantiated by Interceptor)
2021-03-31 21:11:58.597  INFO 10704 --- [restartedMain] org.hibernate.tuple.PojoInstantiator     : HHH000182: No default (no-argument) constructor for class: tn.esprit.spring.Entities.Stock (class must be instantiated by Interceptor)
2021-03-31 21:11:59.809  INFO 10704 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-31 21:11:59.810  INFO 10704 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-03-31 21:11:59.817  INFO 10704 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-03-31 21:12:00.136  WARN 10704 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-03-31 21:12:00.155  INFO 10704 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2ae8b332, org.springframework.security.web.context.SecurityContextPersistenceFilter@1950811a, org.springframework.security.web.header.HeaderWriterFilter@4120d2b8, org.springframework.security.web.authentication.logout.LogoutFilter@1b3841eb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4cbadf81, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6e892411, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5bc61cee, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@78c0275c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5187336a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@16f59ef0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@22c52a0d, org.springframework.security.web.session.SessionManagementFilter@79a03493, org.springframework.security.web.access.ExceptionTranslationFilter@2cec8e74, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@73f045e4]
2021-03-31 21:12:00.184  INFO 10704 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-03-31 21:12:00.258  INFO 10704 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2021-03-31 21:12:00.276  INFO 10704 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path '/SpringMVC'
2021-03-31 21:12:00.282  INFO 10704 --- [restartedMain] tn.esprit.spring.Edalel619Application    : Started Edalel619Application in 2.362 seconds (JVM running for 4284.104)
2021-03-31 21:12:00.284  INFO 10704 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
